"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"Tyjae Spears","RB","TEN",95.4,27.1,0.417,54,131,-37,-50.3,-31.1,615,502,444,49,"12",150,1.84,85
"Sam Darnold","QB","SEA",258,14.8,5.66,234,277,-37.3,-43.8,-43.5,619,486,511,26,"7",152,3.99,20
"Rico Dowdle","RB","CAR",94.9,17.1,0.657,76,127,-37.5,-28.3,-35.4,620,401,471,50,"12",161,2.54,52
"Jeremiah Trotter Jr.","LB","PHI",51.7,NA,0.8,NA,NA,-37.5,NA,NA,621,NA,NA,57,"9",NA,NA,NA
"Keenan Allen","WR","LAC",125,24.3,1.17,96.6,156,-37.6,-42.1,-43.6,622,481,512,55,"8",132,3.99,93
"Tyler Allgeier","RB","ATL",94.3,6.61,1.24,85.7,106,-38.1,-18.6,-56.5,628,296,554,51,"12",149,2.44,4
"Jeremiah Owusu-Koramoah","LB","CLE",50.9,NA,0.26,NA,NA,-38.3,NA,NA,629,NA,NA,58,"9",NA,NA,99
"Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.6,-39.2,-37.4,634,473,485,59,"9",NA,NA,67
"Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.6,-39.2,-37.4,634,473,485,59,"9",NA,NA,62
"Xavier Legette","WR","CAR",123,16.4,4.49,95.1,142,-38.8,-43.6,-57.3,636,485,557,56,"8",157,1.44,67
"James Williams","LB","TEN",50.4,NA,0.105,NA,NA,-38.8,NA,NA,637,NA,NA,60,"9",NA,NA,69
"James Williams","LB","TEN",50.4,NA,0.105,NA,NA,-38.8,NA,NA,637,NA,NA,60,"9",NA,NA,95
"Braelon Allen","RB","NYJ",93,16.5,3.77,70.2,115,-39.4,-34.1,-47.7,642,442,524,52,"12",132,4.68,51
"Ja'Tavion Sanders","TE","CAR",76.4,11,1.69,60.8,92.1,-41.6,-47.1,-50.6,654,496,531,34,"9",178,1.34,43
"Cam Ward","QB","TEN",253,23.2,1.14,217,281,-42.9,-60,-39.1,663,521,499,27,"7",150,4.99,60
"Bhayshul Tuten","RB","JAC",89.3,17.1,1.17,61.1,116,-43.1,-43.2,-46.5,666,484,520,53,"12",143,2.63,68
"Will Dissly","TE","LAC",74.7,13.6,3.21,51.9,86.6,-43.2,-56.1,-56.2,667,515,553,35,"9",170,1.09,83
"Cedric Tillman","WR","CLE",119,20,1.4,80.6,136,-43.3,-58.1,-63.1,668,519,565,57,"8",169,2.55,61
"Andre Szmyt","K","CLE",104,18.9,26.8,83,127,-43.4,-55.3,-30.5,669,514,438,32,"6",170,0,90
"Aaron Rodgers","QB","PIT",252,23.3,45.8,232,293,-44.1,-45.6,-27.1,673,492,417,28,"8",149,8.01,43
"Brian Robinson","RB","SF",88.1,20.7,0.832,70.1,119,-44.3,-34.2,-43.1,675,443,509,54,"12",125,3.83,76
"Wan'Dale Robinson","WR","NYG",118,18.8,0.366,87.1,138,-44.7,-51.6,-61.4,679,509,563,58,"8",165,2,75
"Christian Kirk","WR","HOU",117,15.8,0.416,103,143,-45,-35.8,-56.7,684,458,555,59,"8",143,2.67,43
"Kareem Hunt","RB","KC",87.3,14.2,5.43,69.5,112,-45.1,-34.7,-49.8,685,451,526,55,"13",163,2.88,46
"Brandon Aiyuk","WR","SF",117,42.1,1.31,68,199,-45.5,-70.7,-0.717,687,551,138,60,"9",141,3.74,94
"Noah Gray","TE","KC",71.5,16.7,0.936,46.8,91.1,-46.5,-61.2,-51.7,693,525,540,36,"10",170,1.74,74
"Demario Douglas","WR","NE",115,16.9,0.627,86.2,135,-46.8,-52.5,-64.6,699,510,570,61,"9",163,2.22,74
"Jayden Higgins","WR","HOU",115,37.6,0.00952,47.4,162,-47.4,-91.3,-37.7,703,616,488,62,"9",140,2.71,97
"Marquise Brown","WR","KC",115,30.1,2.08,56.5,148,-47.4,-82.3,-51.5,704,587,536,63,"9",158,3.56,92
"Romeo Doubs","WR","GB",113,19.7,6.62,90.4,139,-49.5,-48.3,-60.6,713,498,562,64,"9",174,1.6,69
"Dylan Sampson","RB","CLE",81.9,36.8,4.03,18.7,127,-50.6,-85.6,-35,717,600,466,56,"13",148,3.06,92
"Justice Hill","RB","BAL",77.8,16.4,3.52,44.1,93.3,-54.6,-60.2,-69,732,522,581,57,"13",173,2.08,66
"Michael Wilson","WR","ARI",106,16.7,2.5,89.6,131,-56.1,-49.2,-68.3,737,500,578,65,"9",184,1.55,79
"Audric Estime","RB","FA",74.3,NA,2.27,NA,NA,-58.1,NA,NA,746,NA,NA,58,"13",NA,NA,99
"Adam Thielen","WR","MIN",104,34.9,0.986,67.1,153,-58.6,-71.6,-46.1,748,555,516,66,"9",152,2.59,86
"Quentin Johnston","WR","LAC",103,32.8,2.03,58.7,147,-59.6,-80,-52.6,755,580,544,67,"9",167,2.39,90
"Roschon Johnson","RB","CHI",72,11.6,0.247,63.7,94.2,-60.4,-40.6,-68.1,763,477,577,59,"13",175,2.01,41
"Khalil Herbert","RB","FA",71.8,17.2,3.67,60.1,83.7,-60.6,-44.2,-78.6,766,488,600,60,"13",NA,NA,72
"Alec Pierce","WR","IND",101,33.4,1.03,59.1,146,-61.6,-79.6,-53,770,578,547,68,"9",177,1.81,89
"Luther Burden","WR","CHI",99.5,28.7,0.531,59.3,148,-62.7,-79.4,-51.7,779,576,541,69,"9",155,2.87,81
"Ray-Ray McCloud","WR","ATL",99,23.8,0.0501,60.2,132,-63.2,-78.5,-67.7,781,572,576,70,"9",193,1.68,99
"Tyler Lockett","WR","TEN",98.9,26,0.372,77.8,149,-63.2,-60.9,-50,782,523,528,71,"9",175,2.28,88
"Josh Palmer","WR","BUF",98.6,20.9,3.04,69.3,124,-63.6,-69.4,-75,784,546,593,72,"10",162,2.28,76
"Kendre Miller","RB","NO",68.1,18.3,1.8,46.6,98.6,-64.3,-57.7,-63.7,786,518,567,61,"13",174,2.77,62
"Jaylen Wright","RB","MIA",66.3,22.8,1.71,35.8,95.3,-66.1,-68.4,-67,792,541,572,62,"13",165,1.3,79
"Antonio Gibson","RB","NE",64.6,25.9,0.791,26.6,86,-67.8,-77.7,-76.3,795,567,596,63,"14",NA,2.38,80
"Ty Johnson","RB","BUF",63.8,18.2,0.516,45.1,92.2,-68.6,-59.2,-70.1,800,520,582,64,"14",170,1.12,69
"Ollie Gordon","RB","MIA",63.3,37.7,0.994,21.9,130,-69.1,-82.3,-32.7,806,588,455,65,"14",141,4.71,94
"Gus Edwards","RB","FA",62.3,NA,0.854,NA,NA,-70.1,NA,NA,812,NA,NA,66,"14",NA,NA,86
"Raheem Mostert","RB","LVR",61.4,24.3,3.86,34.8,105,-71,-69.5,-56.9,822,547,556,67,"14",177,2.06,82
"Blake Corum","RB","LAR",57.6,25.3,0.688,30.7,108,-74.8,-73.6,-54.5,841,558,550,68,"14",179,1.66,77
"Cam Akers","RB","FA",56.9,NA,0.0798,NA,NA,-75.5,NA,NA,845,NA,NA,69,"14",NA,NA,90
"Miles Sanders","RB","DAL",56.8,17.8,1.19,33.3,80.7,-75.6,-71,-81.6,847,552,606,70,"14",181,1.77,63
"Woody Marks","RB","HOU",55.6,32.8,0.0395,4.8,105,-76.8,-99.5,-57.6,855,652,559,71,"14",171,3.17,97
"MarShawn Lloyd","RB","GB",55.6,31,0.189,14.8,95.8,-76.8,-89.4,-66.5,856,611,571,72,"14",163,2.34,89
"Russell Wilson","QB","NYG",206,51,2.65,125,261,-89.8,-152,-59.2,977,797,561,29,"8",159,4.11,80
"Daniel Jones","QB","IND",203,78.9,50.5,52.9,296,-92.5,-224,-24.4,985,798,387,30,"9",150,5.31,89
"Spencer Rattler","QB","NO",153,95.3,6.68,21.6,259,-143,-256,-61.7,1140,801,564,31,"10",170,1.88,94
"Joe Flacco","QB","CLE",146,69.5,23.9,49.8,238,-150,-228,-82.1,1160,799,607,32,"11",168,3.89,83
"Anthony Richardson","QB","IND",122,100,22.8,9.32,274,-174,-268,-46.3,1200,803,519,33,"12",168,2.34,91
"Tyler Shough","QB","NO",99.3,66.6,15.2,5.29,182,-196,-272,-138,1200,807,734,34,"12",182,3.32,86
"Kirk Cousins","QB","ATL",84,107,16.7,0.821,232,-212,-277,-88.5,1200,834,621,35,"13",170,1.92,97
"Deshaun Watson","QB","CLE",67.4,37.2,14.5,41.9,93.1,-228,-235,-227,1200,800,806,36,"13",NA,2.21,99
